test-case,cfg,date,total_time-time,total_time-main,beta,avg-PIs,n-PIs,1st-PI,2nd-PI,avg(2-6),avg(2-11)
bt.C,node06-8,06-16-20-22:14:31,345.82,345.686168,0.000709,1.704476,200,1.806239,1.806239,3.4932366000000004,1.5659944000000001
bt.C,node06-2,06-16-20-18:53:29,1206.42,1206.252267,0.000587,5.947004,200,6.440688,6.440688,12.4179566,5.5649095
bt.C,node06-2,06-16-20-13:07:29,1214.42,1214.260480,0.000578,5.987421,200,6.429163,6.429163,12.436509800000001,5.5753386
bt.C,node06-2,06-16-20-21:48:51,1199.24,1199.078227,0.000582,5.911720,200,6.439268,6.439268,12.461883799999999,5.5870151
bt.C,node06-2,06-16-20-18:53:29,1206.42,1206.252267,0.000587,5.947004,200,6.440688,6.440688,12.4179566,5.5649095
bt.C,node06-2,06-16-20-13:07:29,1214.42,1214.260480,0.000578,5.987421,200,6.429163,6.429163,12.436509800000001,5.5753386
bt.C,node06-2,06-16-20-21:48:51,1199.24,1199.078227,0.000582,5.911720,200,6.439268,6.439268,12.461883799999999,5.5870151
bt.C,node06-4,06-16-20-13:27:43,336.94,336.794959,0.000762,1.660218,200,1.752306,1.752306,3.4030590000000003,1.5262989
bt.C,node06-4,06-16-20-19:13:35,340.48,340.329847,0.000743,1.677903,200,1.783907,1.783907,3.4467508000000002,1.5449847
bt.C,node06-4,06-16-20-22:08:50,340.65,340.503408,0.000728,1.678695,200,1.778684,1.778684,3.4356904,1.5399768
bt.C,node06-4,06-16-20-13:27:43,336.94,336.794959,0.000762,1.660218,200,1.752306,1.752306,3.4030590000000003,1.5262989
bt.C,node06-4,06-16-20-19:13:35,340.48,340.329847,0.000743,1.677903,200,1.783907,1.783907,3.4467508000000002,1.5449847
bt.C,node06-4,06-16-20-22:08:50,340.65,340.503408,0.000728,1.678695,200,1.778684,1.778684,3.4356904,1.5399768
bt.C,node06-1,06-16-20-12:48:07,1161.96,1161.796101,0.000600,5.728529,200,6.285263,6.285263,11.8780364,5.3104919
bt.C,node06-1,06-16-20-21:29:21,1169.78,1169.620572,0.000630,5.767637,200,6.138413,6.138413,11.869603800000002,5.3209606
bt.C,node06-1,06-16-20-18:33:57,1172.06,1171.910671,0.000618,5.777952,200,6.256548,6.256548,12.112963,5.430826700000001
bt.C,node06-1,06-16-20-12:48:07,1161.96,1161.796101,0.000600,5.728529,200,6.285263,6.285263,11.8780364,5.3104919
bt.C,node06-1,06-16-20-21:29:21,1169.78,1169.620572,0.000630,5.767637,200,6.138413,6.138413,11.869603800000002,5.3209606
bt.C,node06-1,06-16-20-18:33:57,1172.06,1171.910671,0.000618,5.777952,200,6.256548,6.256548,12.112963,5.430826700000001
bt.C,t3.large-2,06-17-20-20:34:36,16:53.44,1012.588536,0.000598,4.994879,200,5.033442,5.033442,10.0620734,4.5276925
bt.C,t3.large-2,06-17-20-11:58:47,17:07.89,1027.111875,0.000601,5.066151,200,5.073802,5.073802,10.1699686,4.5776041
bt.C,t3.large-2,06-17-20-19:32:50,17:14.11,1033.232383,0.000613,5.096501,200,5.1221,5.1221,10.244543799999999,4.610061900000001
bt.C,t3.large-2,06-17-20-20:34:36,16:53.44,1012.588536,0.000598,4.994879,200,5.033442,5.033442,10.0620734,4.5276925
bt.C,t3.large-2,06-17-20-11:58:47,17:07.89,1027.111875,0.000601,5.066151,200,5.073802,5.073802,10.1699686,4.5776041
bt.C,t3.large-2,06-17-20-19:32:50,17:14.11,1033.232383,0.000613,5.096501,200,5.1221,5.1221,10.244543799999999,4.610061900000001
bt.C,t3.large-4,06-17-20-13:09:23,4:29.59,268.589418,0.000639,1.324439,200,1.31904,1.31904,2.6413856,1.1887887999999998
bt.C,t3.large-4,06-17-20-22:10:29,4:26.13,265.201827,0.000629,1.307561,200,1.309858,1.309858,2.6247342,1.1813813
bt.C,t3.large-4,06-18-20-10:26:02,4:26.89,265.993992,0.000633,1.311628,200,1.307059,1.307059,2.6222324000000006,1.1804103
bt.C,t3.large-4,06-17-20-13:09:23,4:29.59,268.589418,0.000639,1.324439,200,1.31904,1.31904,2.6413856,1.1887887999999998
bt.C,t3.large-4,06-17-20-22:10:29,4:26.13,265.201827,0.000629,1.307561,200,1.309858,1.309858,2.6247342,1.1813813
bt.C,t3.large-4,06-18-20-10:26:02,4:26.89,265.993992,0.000633,1.311628,200,1.307059,1.307059,2.6222324000000006,1.1804103
bt.C,node06-8,06-16-20-19:19:16,346.35,346.208481,0.000706,1.706944,200,1.811166,1.811166,3.4929333999999996,1.5653501
bt.C,node06-8,06-16-20-13:33:20,343.92,343.788627,0.000704,1.694786,200,1.78886,1.78886,3.4638045999999996,1.5530163
bt.C,node06-8,06-16-20-22:14:31,345.82,345.686168,0.000709,1.704476,200,1.806239,1.806239,3.4932366000000004,1.5659944000000001
bt.C,node06-8,06-16-20-19:19:16,346.35,346.208481,0.000706,1.706944,200,1.811166,1.811166,3.4929333999999996,1.5653501
bt.C,node06-8,06-16-20-13:33:20,343.92,343.788627,0.000704,1.694786,200,1.78886,1.78886,3.4638045999999996,1.5530163
bt.C,node06-8,06-16-20-22:14:31,345.82,345.686168,0.000709,1.704476,200,1.806239,1.806239,3.4932366000000004,1.5659944000000001
cg.B,node06-2,06-16-20-18:00:47,38.32,38.156400,0.000006,0.487025,75,0.494816,0.494816,0.9917636,0.44640019999999997
cg.B,node06-2,06-16-20-12:14:55,38.32,38.197393,0.000007,0.487530,75,0.498218,0.498218,0.9945223999999999,0.44743940000000004
cg.B,node06-2,06-16-20-20:56:06,38.39,38.264437,0.000007,0.488262,75,0.492132,0.492132,0.9965236000000001,0.44904859999999996
cg.B,node06-4,06-16-20-20:56:45,29.21,29.072171,0.000011,0.370779,75,0.392454,0.392454,0.7620480000000001,0.34177860000000004
cg.B,node06-4,06-16-20-12:15:33,29.15,29.024888,0.000009,0.370141,75,0.39038,0.39038,0.7550412,0.3384826
cg.B,node06-4,06-16-20-18:01:26,29.20,29.078205,0.000010,0.370782,75,0.38977,0.38977,0.7570294,0.3395377
cg.B,node06-1,06-16-20-17:59:20,87.59,87.466289,0.000003,1.123106,75,1.173228,1.173228,2.2951027999999996,1.0302286
cg.B,node06-1,06-16-20-20:54:38,87.94,87.815416,0.000003,1.127484,75,1.189222,1.189222,2.316272,1.0392138
cg.B,node06-1,06-16-20-12:13:27,87.66,87.526656,0.000003,1.123762,75,1.176027,1.176027,2.301408,1.0331013
cg.B,node06-8,06-16-20-20:57:14,10.43,10.314911,0.000028,0.128593,75,0.129553,0.129553,0.2612318,0.1176606
cg.B,node06-8,06-16-20-18:01:55,10.42,10.313808,0.000026,0.128968,75,0.129837,0.129837,0.2619564,0.1179945
cg.B,node06-8,06-16-20-12:16:03,10.40,10.286789,0.000029,0.128576,75,0.129672,0.129672,0.2618714000000001,0.1179685
cg.B,node06-2,06-16-20-18:00:47,38.32,38.156400,0.000006,0.487025,75,0.494816,0.494816,0.9917636,0.44640019999999997
cg.B,node06-2,06-16-20-12:14:55,38.32,38.197393,0.000007,0.487530,75,0.498218,0.498218,0.9945223999999999,0.44743940000000004
cg.B,node06-2,06-16-20-20:56:06,38.39,38.264437,0.000007,0.488262,75,0.492132,0.492132,0.9965236000000001,0.44904859999999996
cg.B,node06-2,06-16-20-18:00:47,38.32,38.156400,0.000006,0.487025,75,0.494816,0.494816,0.9917636,0.44640019999999997
cg.B,node06-2,06-16-20-12:14:55,38.32,38.197393,0.000007,0.487530,75,0.498218,0.498218,0.9945223999999999,0.44743940000000004
cg.B,node06-2,06-16-20-20:56:06,38.39,38.264437,0.000007,0.488262,75,0.492132,0.492132,0.9965236000000001,0.44904859999999996
cg.B,node06-4,06-16-20-20:56:45,29.21,29.072171,0.000011,0.370779,75,0.392454,0.392454,0.7620480000000001,0.34177860000000004
cg.B,node06-4,06-16-20-12:15:33,29.15,29.024888,0.000009,0.370141,75,0.39038,0.39038,0.7550412,0.3384826
cg.B,node06-4,06-16-20-18:01:26,29.20,29.078205,0.000010,0.370782,75,0.38977,0.38977,0.7570294,0.3395377
cg.B,node06-4,06-16-20-20:56:45,29.21,29.072171,0.000011,0.370779,75,0.392454,0.392454,0.7620480000000001,0.34177860000000004
cg.B,node06-4,06-16-20-12:15:33,29.15,29.024888,0.000009,0.370141,75,0.39038,0.39038,0.7550412,0.3384826
cg.B,node06-4,06-16-20-18:01:26,29.20,29.078205,0.000010,0.370782,75,0.38977,0.38977,0.7570294,0.3395377
cg.B,node06-1,06-16-20-17:59:20,87.59,87.466289,0.000003,1.123106,75,1.173228,1.173228,2.2951027999999996,1.0302286
cg.B,node06-1,06-16-20-20:54:38,87.94,87.815416,0.000003,1.127484,75,1.189222,1.189222,2.316272,1.0392138
cg.B,node06-1,06-16-20-12:13:27,87.66,87.526656,0.000003,1.123762,75,1.176027,1.176027,2.301408,1.0331013
cg.B,node06-1,06-16-20-17:59:20,87.59,87.466289,0.000003,1.123106,75,1.173228,1.173228,2.2951027999999996,1.0302286
cg.B,node06-1,06-16-20-20:54:38,87.94,87.815416,0.000003,1.127484,75,1.189222,1.189222,2.316272,1.0392138
cg.B,node06-1,06-16-20-12:13:27,87.66,87.526656,0.000003,1.123762,75,1.176027,1.176027,2.301408,1.0331013
cg.B,node06-8,06-16-20-20:57:14,10.43,10.314911,0.000028,0.128593,75,0.129553,0.129553,0.2612318,0.1176606
cg.B,node06-8,06-16-20-18:01:55,10.42,10.313808,0.000026,0.128968,75,0.129837,0.129837,0.2619564,0.1179945
cg.B,node06-8,06-16-20-12:16:03,10.40,10.286789,0.000029,0.128576,75,0.129672,0.129672,0.2618714000000001,0.1179685
cg.B,node06-8,06-16-20-20:57:14,10.43,10.314911,0.000028,0.128593,75,0.129553,0.129553,0.2612318,0.1176606
cg.B,node06-8,06-16-20-18:01:55,10.42,10.313808,0.000026,0.128968,75,0.129837,0.129837,0.2619564,0.1179945
cg.B,node06-8,06-16-20-12:16:03,10.40,10.286789,0.000029,0.128576,75,0.129672,0.129672,0.2618714000000001,0.1179685
sp.C,node06-2,06-16-20-19:48:56,881.29,881.000285,0.000829,2.180025,400,2.465,2.465,4.6190694,2.0630347
sp.C,node06-2,06-16-20-22:44:25,877.34,877.044817,0.000812,2.170568,400,2.35415,2.35415,4.554004400000001,2.0415872000000004
sp.C,node06-2,06-16-20-14:02:56,881.28,880.982291,0.000863,2.180091,400,2.356746,2.356746,4.5665672,2.047609
sp.C,node06-4,06-16-20-22:59:02,361.97,361.682976,0.000848,0.896429,400,0.896133,0.896133,1.812045,0.8164092000000001
sp.C,node06-4,06-16-20-20:03:37,362.48,362.197560,0.000844,0.897667,400,0.89419,0.89419,1.8099646000000003,0.8155633
sp.C,node06-4,06-16-20-14:17:37,360.89,360.606985,0.000848,0.893784,400,0.905183,0.905183,1.8130281999999998,0.8159957999999999
sp.C,node06-1,06-16-20-13:48:54,841.64,841.352066,0.000807,2.082181,400,2.357778,2.357778,4.3934082000000005,1.9609263000000001
sp.C,node06-1,06-16-20-22:30:08,856.83,856.577501,0.000818,2.119680,400,2.379542,2.379542,4.4430882,1.9835899000000001
sp.C,node06-1,06-16-20-19:34:53,842.91,842.633012,0.000805,2.085256,400,2.354872,2.354872,4.386724599999999,1.9578751
sp.C,t3.large-2,06-17-20-19:59:53,13:07.70,786.789936,0.000925,1.948158,400,1.97172,1.97172,3.9039637999999997,1.7548098999999997
sp.C,t3.large-2,06-17-20-12:27:26,13:04.98,784.063972,0.000905,1.941832,400,1.931658,1.931658,3.8822688,1.7479686
sp.C,t3.large-2,06-17-20-21:01:20,12:53.95,772.937879,0.000923,1.914308,400,1.893397,1.893397,3.7842128,1.7027667000000002
sp.C,t3.large-4,06-17-20-22:20:43,3:23.19,202.182847,0.000965,0.500293,400,0.505893,0.505893,1.0055399999999999,0.4521807
sp.C,t3.large-4,06-17-20-13:21:29,3:23.28,202.355204,0.000963,0.501109,400,0.503925,0.503925,1.0037668,0.45149090000000003
sp.C,t3.large-4,06-18-20-10:36:43,3:20.02,198.980386,0.000988,0.492726,400,0.493007,0.493007,0.9866568000000001,0.4440277
sp.C,node06-8,06-16-20-23:05:04,361.88,361.590438,0.000853,0.896268,400,0.907591,0.907591,1.8304193999999998,0.8244506000000001
sp.C,node06-8,06-16-20-14:23:38,362.34,362.021540,0.000853,0.897282,400,0.95125,0.95125,1.8388118000000002,0.8242809
sp.C,node06-8,06-16-20-20:09:40,362.59,362.317730,0.000837,0.898066,400,0.910257,0.910257,1.816872,0.8174103
sp.C,node06-2,06-16-20-19:48:56,881.29,881.000285,0.000829,2.180025,400,2.465,2.465,4.6190694,2.0630347
sp.C,node06-2,06-16-20-22:44:25,877.34,877.044817,0.000812,2.170568,400,2.35415,2.35415,4.554004400000001,2.0415872000000004
sp.C,node06-2,06-16-20-14:02:56,881.28,880.982291,0.000863,2.180091,400,2.356746,2.356746,4.5665672,2.047609
sp.C,node06-2,06-16-20-19:48:56,881.29,881.000285,0.000829,2.180025,400,2.465,2.465,4.6190694,2.0630347
sp.C,node06-2,06-16-20-22:44:25,877.34,877.044817,0.000812,2.170568,400,2.35415,2.35415,4.554004400000001,2.0415872000000004
sp.C,node06-2,06-16-20-14:02:56,881.28,880.982291,0.000863,2.180091,400,2.356746,2.356746,4.5665672,2.047609
sp.C,node06-4,06-16-20-22:59:02,361.97,361.682976,0.000848,0.896429,400,0.896133,0.896133,1.812045,0.8164092000000001
sp.C,node06-4,06-16-20-20:03:37,362.48,362.197560,0.000844,0.897667,400,0.89419,0.89419,1.8099646000000003,0.8155633
sp.C,node06-4,06-16-20-14:17:37,360.89,360.606985,0.000848,0.893784,400,0.905183,0.905183,1.8130281999999998,0.8159957999999999
sp.C,node06-4,06-16-20-22:59:02,361.97,361.682976,0.000848,0.896429,400,0.896133,0.896133,1.812045,0.8164092000000001
sp.C,node06-4,06-16-20-20:03:37,362.48,362.197560,0.000844,0.897667,400,0.89419,0.89419,1.8099646000000003,0.8155633
sp.C,node06-4,06-16-20-14:17:37,360.89,360.606985,0.000848,0.893784,400,0.905183,0.905183,1.8130281999999998,0.8159957999999999
sp.C,node06-1,06-16-20-13:48:54,841.64,841.352066,0.000807,2.082181,400,2.357778,2.357778,4.3934082000000005,1.9609263000000001
sp.C,node06-1,06-16-20-22:30:08,856.83,856.577501,0.000818,2.119680,400,2.379542,2.379542,4.4430882,1.9835899000000001
sp.C,node06-1,06-16-20-19:34:53,842.91,842.633012,0.000805,2.085256,400,2.354872,2.354872,4.386724599999999,1.9578751
sp.C,node06-1,06-16-20-13:48:54,841.64,841.352066,0.000807,2.082181,400,2.357778,2.357778,4.3934082000000005,1.9609263000000001
sp.C,node06-1,06-16-20-22:30:08,856.83,856.577501,0.000818,2.119680,400,2.379542,2.379542,4.4430882,1.9835899000000001
sp.C,node06-1,06-16-20-19:34:53,842.91,842.633012,0.000805,2.085256,400,2.354872,2.354872,4.386724599999999,1.9578751
sp.C,t3.large-2,06-17-20-19:59:53,13:07.70,786.789936,0.000925,1.948158,400,1.97172,1.97172,3.9039637999999997,1.7548098999999997
sp.C,t3.large-2,06-17-20-12:27:26,13:04.98,784.063972,0.000905,1.941832,400,1.931658,1.931658,3.8822688,1.7479686
sp.C,t3.large-2,06-17-20-21:01:20,12:53.95,772.937879,0.000923,1.914308,400,1.893397,1.893397,3.7842128,1.7027667000000002
sp.C,t3.large-2,06-17-20-19:59:53,13:07.70,786.789936,0.000925,1.948158,400,1.97172,1.97172,3.9039637999999997,1.7548098999999997
sp.C,t3.large-2,06-17-20-12:27:26,13:04.98,784.063972,0.000905,1.941832,400,1.931658,1.931658,3.8822688,1.7479686
sp.C,t3.large-2,06-17-20-21:01:20,12:53.95,772.937879,0.000923,1.914308,400,1.893397,1.893397,3.7842128,1.7027667000000002
sp.C,t3.large-4,06-17-20-22:20:43,3:23.19,202.182847,0.000965,0.500293,400,0.505893,0.505893,1.0055399999999999,0.4521807
sp.C,t3.large-4,06-17-20-13:21:29,3:23.28,202.355204,0.000963,0.501109,400,0.503925,0.503925,1.0037668,0.45149090000000003
sp.C,t3.large-4,06-18-20-10:36:43,3:20.02,198.980386,0.000988,0.492726,400,0.493007,0.493007,0.9866568000000001,0.4440277
sp.C,t3.large-4,06-17-20-22:20:43,3:23.19,202.182847,0.000965,0.500293,400,0.505893,0.505893,1.0055399999999999,0.4521807
sp.C,t3.large-4,06-17-20-13:21:29,3:23.28,202.355204,0.000963,0.501109,400,0.503925,0.503925,1.0037668,0.45149090000000003
sp.C,t3.large-4,06-18-20-10:36:43,3:20.02,198.980386,0.000988,0.492726,400,0.493007,0.493007,0.9866568000000001,0.4440277
sp.C,node06-8,06-16-20-23:05:04,361.88,361.590438,0.000853,0.896268,400,0.907591,0.907591,1.8304193999999998,0.8244506000000001
sp.C,node06-8,06-16-20-14:23:38,362.34,362.021540,0.000853,0.897282,400,0.95125,0.95125,1.8388118000000002,0.8242809
sp.C,node06-8,06-16-20-20:09:40,362.59,362.317730,0.000837,0.898066,400,0.910257,0.910257,1.816872,0.8174103
sp.C,node06-8,06-16-20-23:05:04,361.88,361.590438,0.000853,0.896268,400,0.907591,0.907591,1.8304193999999998,0.8244506000000001
sp.C,node06-8,06-16-20-14:23:38,362.34,362.021540,0.000853,0.897282,400,0.95125,0.95125,1.8388118000000002,0.8242809
sp.C,node06-8,06-16-20-20:09:40,362.59,362.317730,0.000837,0.898066,400,0.910257,0.910257,1.816872,0.8174103
sp.B,node06-2,06-16-20-13:42:36,220.89,220.626814,0.000867,0.546183,400,0.571248,0.571248,1.1384523999999998,0.5121013999999999
sp.B,node06-2,06-16-20-22:23:51,219.59,219.342832,0.000856,0.543043,400,0.570847,0.570847,1.1422446000000002,0.5140376
sp.B,node06-2,06-16-20-19:28:35,220.48,220.229086,0.000870,0.545246,400,0.576774,0.576774,1.1419678000000002,0.5133065000000001
sp.B,node06-4,06-16-20-13:46:17,78.69,78.424097,0.000903,0.194355,400,0.192776,0.192776,0.3923836,0.17691419999999997
sp.B,node06-4,06-16-20-19:32:16,78.66,78.396437,0.000904,0.194270,400,0.192917,0.192917,0.39343100000000003,0.1774238
sp.B,node06-4,06-16-20-22:27:30,78.55,78.292448,0.000909,0.194017,400,0.193301,0.193301,0.39212100000000005,0.1767304
sp.B,node06-1,06-16-20-13:39:04,211.94,211.700179,0.000854,0.524140,400,0.545963,0.545963,1.08694,0.48887369999999997
sp.B,node06-1,06-16-20-22:20:17,213.86,213.605986,0.000868,0.528785,400,0.554504,0.554504,1.0958088000000001,0.49245400000000006
sp.B,node06-1,06-16-20-19:25:02,212.91,212.677096,0.000870,0.526558,400,0.54505,0.54505,1.0868324,0.4889111999999999
sp.B,t3.large-2,06-17-20-12:23:03,3:09.51,188.563159,0.000933,0.466817,400,0.471087,0.471087,0.9489151999999998,0.4273489
sp.B,t3.large-2,06-17-20-20:57:20,3:10.30,189.282937,0.000926,0.468685,400,0.4745,0.4745,0.9401364000000001,0.42261820000000005
sp.B,t3.large-2,06-17-20-19:55:50,3:13.54,192.638140,0.000925,0.476781,400,0.478729,0.478729,0.9560692,0.43016170000000004
sp.B,t3.large-4,06-17-20-13:19:32,0:42.81,41.889233,0.000929,0.103634,400,0.100094,0.100094,0.200713,0.0903471
sp.B,t3.large-4,06-17-20-22:19:11,0:44.50,43.559309,0.000872,0.107802,400,0.111829,0.111829,0.2119838,0.094809
sp.B,t3.large-4,06-18-20-10:35:02,0:44.63,43.229322,0.000927,0.106996,400,0.106394,0.106394,0.2169782,0.0978497
sp.B,node06-8,06-16-20-19:33:34,78.98,78.724854,0.000906,0.195105,400,0.193991,0.193991,0.3943116,0.1777567
sp.B,node06-8,06-16-20-13:47:35,78.95,78.688262,0.000906,0.195060,400,0.193698,0.193698,0.39391380000000004,0.1775871
sp.B,node06-8,06-16-20-22:28:49,78.96,78.702051,0.001147,0.195031,400,0.193867,0.193867,0.3937198,0.1774732
sp.B,node06-2,06-16-20-13:42:36,220.89,220.626814,0.000867,0.546183,400,0.571248,0.571248,1.1384523999999998,0.5121013999999999
sp.B,node06-2,06-16-20-22:23:51,219.59,219.342832,0.000856,0.543043,400,0.570847,0.570847,1.1422446000000002,0.5140376
sp.B,node06-2,06-16-20-19:28:35,220.48,220.229086,0.000870,0.545246,400,0.576774,0.576774,1.1419678000000002,0.5133065000000001
sp.B,node06-2,06-16-20-13:42:36,220.89,220.626814,0.000867,0.546183,400,0.571248,0.571248,1.1384523999999998,0.5121013999999999
sp.B,node06-2,06-16-20-22:23:51,219.59,219.342832,0.000856,0.543043,400,0.570847,0.570847,1.1422446000000002,0.5140376
sp.B,node06-2,06-16-20-19:28:35,220.48,220.229086,0.000870,0.545246,400,0.576774,0.576774,1.1419678000000002,0.5133065000000001
sp.B,node06-4,06-16-20-13:46:17,78.69,78.424097,0.000903,0.194355,400,0.192776,0.192776,0.3923836,0.17691419999999997
sp.B,node06-4,06-16-20-19:32:16,78.66,78.396437,0.000904,0.194270,400,0.192917,0.192917,0.39343100000000003,0.1774238
sp.B,node06-4,06-16-20-22:27:30,78.55,78.292448,0.000909,0.194017,400,0.193301,0.193301,0.39212100000000005,0.1767304
sp.B,node06-4,06-16-20-13:46:17,78.69,78.424097,0.000903,0.194355,400,0.192776,0.192776,0.3923836,0.17691419999999997
sp.B,node06-4,06-16-20-19:32:16,78.66,78.396437,0.000904,0.194270,400,0.192917,0.192917,0.39343100000000003,0.1774238
sp.B,node06-4,06-16-20-22:27:30,78.55,78.292448,0.000909,0.194017,400,0.193301,0.193301,0.39212100000000005,0.1767304
sp.B,node06-1,06-16-20-13:39:04,211.94,211.700179,0.000854,0.524140,400,0.545963,0.545963,1.08694,0.48887369999999997
sp.B,node06-1,06-16-20-22:20:17,213.86,213.605986,0.000868,0.528785,400,0.554504,0.554504,1.0958088000000001,0.49245400000000006
sp.B,node06-1,06-16-20-19:25:02,212.91,212.677096,0.000870,0.526558,400,0.54505,0.54505,1.0868324,0.4889111999999999
sp.B,node06-1,06-16-20-13:39:04,211.94,211.700179,0.000854,0.524140,400,0.545963,0.545963,1.08694,0.48887369999999997
sp.B,node06-1,06-16-20-22:20:17,213.86,213.605986,0.000868,0.528785,400,0.554504,0.554504,1.0958088000000001,0.49245400000000006
sp.B,node06-1,06-16-20-19:25:02,212.91,212.677096,0.000870,0.526558,400,0.54505,0.54505,1.0868324,0.4889111999999999
sp.B,t3.large-2,06-17-20-12:23:03,3:09.51,188.563159,0.000933,0.466817,400,0.471087,0.471087,0.9489151999999998,0.4273489
sp.B,t3.large-2,06-17-20-20:57:20,3:10.30,189.282937,0.000926,0.468685,400,0.4745,0.4745,0.9401364000000001,0.42261820000000005
sp.B,t3.large-2,06-17-20-19:55:50,3:13.54,192.638140,0.000925,0.476781,400,0.478729,0.478729,0.9560692,0.43016170000000004
sp.B,t3.large-2,06-17-20-12:23:03,3:09.51,188.563159,0.000933,0.466817,400,0.471087,0.471087,0.9489151999999998,0.4273489
sp.B,t3.large-2,06-17-20-20:57:20,3:10.30,189.282937,0.000926,0.468685,400,0.4745,0.4745,0.9401364000000001,0.42261820000000005
sp.B,t3.large-2,06-17-20-19:55:50,3:13.54,192.638140,0.000925,0.476781,400,0.478729,0.478729,0.9560692,0.43016170000000004
sp.B,t3.large-4,06-17-20-13:19:32,0:42.81,41.889233,0.000929,0.103634,400,0.100094,0.100094,0.200713,0.0903471
sp.B,t3.large-4,06-17-20-22:19:11,0:44.50,43.559309,0.000872,0.107802,400,0.111829,0.111829,0.2119838,0.094809
sp.B,t3.large-4,06-18-20-10:35:02,0:44.63,43.229322,0.000927,0.106996,400,0.106394,0.106394,0.2169782,0.0978497
sp.B,t3.large-4,06-17-20-13:19:32,0:42.81,41.889233,0.000929,0.103634,400,0.100094,0.100094,0.200713,0.0903471
sp.B,t3.large-4,06-17-20-22:19:11,0:44.50,43.559309,0.000872,0.107802,400,0.111829,0.111829,0.2119838,0.094809
sp.B,t3.large-4,06-18-20-10:35:02,0:44.63,43.229322,0.000927,0.106996,400,0.106394,0.106394,0.2169782,0.0978497
sp.B,node06-8,06-16-20-19:33:34,78.98,78.724854,0.000906,0.195105,400,0.193991,0.193991,0.3943116,0.1777567
sp.B,node06-8,06-16-20-13:47:35,78.95,78.688262,0.000906,0.195060,400,0.193698,0.193698,0.39391380000000004,0.1775871
sp.B,node06-8,06-16-20-22:28:49,78.96,78.702051,0.001147,0.195031,400,0.193867,0.193867,0.3937198,0.1774732
sp.B,node06-8,06-16-20-19:33:34,78.98,78.724854,0.000906,0.195105,400,0.193991,0.193991,0.3943116,0.1777567
sp.B,node06-8,06-16-20-13:47:35,78.95,78.688262,0.000906,0.195060,400,0.193698,0.193698,0.39391380000000004,0.1775871
sp.B,node06-8,06-16-20-22:28:49,78.96,78.702051,0.001147,0.195031,400,0.193867,0.193867,0.3937198,0.1774732
bt.B,node06-2,06-16-20-12:40:35,277.39,277.260854,0.000659,1.365989,200,1.508132,1.508132,2.8466434,1.2725084999999998
bt.B,node06-2,06-16-20-21:21:52,275.58,275.447679,0.000662,1.357766,200,1.458617,1.458617,2.8072504,1.2577635
bt.B,node06-2,06-16-20-18:26:26,276.45,276.319871,0.000658,1.362113,200,1.472421,1.472421,2.8533644000000002,1.2794401
bt.B,node06-4,06-16-20-12:45:12,86.40,86.275310,0.000714,0.424864,200,0.459042,0.459042,0.8683154,0.38825350000000003
bt.B,node06-4,06-16-20-18:31:03,86.14,86.018961,0.000716,0.423634,200,0.451351,0.451351,0.8622284,0.3859791
bt.B,node06-4,06-16-20-21:26:27,85.80,85.680124,0.000708,0.421964,200,0.459013,0.459013,0.8611986,0.38469800000000004
bt.B,node06-1,06-16-20-18:22:03,263.41,263.280296,0.000658,1.297872,200,1.386644,1.386644,2.6816248,1.2021479999999998
bt.B,node06-1,06-16-20-12:36:07,267.62,267.503828,0.000648,1.318725,200,1.394365,1.394365,2.7021268,1.2116269
bt.B,node06-1,06-16-20-21:17:26,265.99,265.864524,0.000659,1.310739,200,1.387538,1.387538,2.6714846000000003,1.1969885000000002
bt.B,t3.large-2,06-17-20-19:27:57,4:05.15,244.384622,0.000634,1.204525,200,1.214146,1.214146,2.4238716000000005,1.0905212
bt.B,t3.large-2,06-17-20-20:29:37,4:10.07,249.291990,0.000613,1.229221,200,1.234376,1.234376,2.4807456,1.1169352
bt.B,t3.large-2,06-17-20-11:53:22,4:05.24,244.508633,0.000630,1.205503,200,1.210038,1.210038,2.42134,1.0896662000000001
bt.B,t3.large-4,06-17-20-13:07:02,1:06.34,65.559023,0.000629,0.322813,200,0.327955,0.327955,0.6497238000000001,0.29206640000000006
bt.B,t3.large-4,06-17-20-22:08:37,1:06.43,65.430154,0.000620,0.322143,200,0.334263,0.334263,0.6476497999999999,0.29039859999999995
bt.B,node06-8,06-16-20-18:32:29,87.78,87.663385,0.000854,0.431763,200,0.457622,0.457622,0.8781658,0.3933207
bt.B,node06-8,06-16-20-21:27:53,87.89,87.777992,0.000707,0.432324,200,0.45869,0.45869,0.8790682000000001,0.3936651
bt.B,node06-8,06-16-20-12:46:39,87.67,87.554795,0.000705,0.431347,200,0.458148,0.458148,0.8773142,0.3928423
bt.B,node06-2,06-16-20-12:40:35,277.39,277.260854,0.000659,1.365989,200,1.508132,1.508132,2.8466434,1.2725084999999998
bt.B,node06-2,06-16-20-21:21:52,275.58,275.447679,0.000662,1.357766,200,1.458617,1.458617,2.8072504,1.2577635
bt.B,node06-2,06-16-20-18:26:26,276.45,276.319871,0.000658,1.362113,200,1.472421,1.472421,2.8533644000000002,1.2794401
bt.B,node06-2,06-16-20-12:40:35,277.39,277.260854,0.000659,1.365989,200,1.508132,1.508132,2.8466434,1.2725084999999998
bt.B,node06-2,06-16-20-21:21:52,275.58,275.447679,0.000662,1.357766,200,1.458617,1.458617,2.8072504,1.2577635
